MatchID;MMR;radiant_win;radiant_pick;dire_pick
4957277013;None;True;6,86,93,39,2;44,27,91,16,15
4957276602;None;False;73,74,5,112,8;7,34,104,30,14
4957275403;1628;False;5,46,27,60,54;31,111,2,89,74
4957276100;None;True;30,1,10,99,100;68,26,41,63,50
4957276415;2101;True;48,56,114,61,26;21,44,63,42,30
4957275519;933;True;26,32,45,81,17;84,4,12,21,36
4957275502;None;True;59,2,53,93,27;43,89,26,86,39
4957275417;1090;True;19,106,88,119,30;81,17,4,86,84
4957276212;None;False;46,4,63,16,104;29,54,98,73,5
4957275918;None;True;75,40,54,94,69;44,110,19,63,78
4957276502;1107;False;120,74,92,81,56;37,7,66,59,64
4957275906;None;True;41,14,1,63,84;32,71,114,46,26
4957275306;524;False;8,40,23,63,55;93,28,36,30,27
4957275901;None;False;21,82,53,26,114;62,104,101,71,30
4957280608;None;True;14,30,21,99,6;75,129,67,74,86
4957279109;3360;False;114,71,110,50,36;8,88,7,105,56
4957279318;3211;True;96,81,47,87,9;84,28,14,93,21
4957279218;2157;False;14,121,100,70,76;26,74,41,71,104
4957280404;2685;True;129,30,8,89,79;40,63,98,111,113
4957280614;3261;False;21,12,26,59,31;2,10,27,44,88
4957279203;4179;False;14,18,84,11,100;73,6,31,21,20
4957280611;2785;False;37,74,38,89,100;120,93,26,105,7
4957278801;3475;True;69,7,37,77,93;95,27,14,84,74
4957279204;2199;False;71,21,114,17,26;5,93,56,82,84
4957331715;4916;True;73,60,19,119,54;1,79,88,28,76
4957279018;3027;True;34,7,108,93,86;19,63,26,11,41
4957279016;2569;True;39,23,30,29,8;114,108,87,16,46
4957278806;None;True;65,7,44,26,58;73,41,27,121,8
4957279017;None;False;101,78,16,14,98;17,42,20,2,21
4957278911;None;True;21,88,70,30,42;56,15,26,9,8
4957298312;4359;False;106,120,25,104,42;8,91,36,121,19
4957297413;4351;True;65,75,7,93,68;79,58,62,8,73
4957297617;3698;True;9,87,114,42,110;23,121,106,60,25
4957298008;4856;True;73,7,22,42,111;23,11,44,32,121
4957278503;2062;True;105,48,28,21,37;14,64,104,102,22
4957278702;4276;True;27,14,9,2,54;44,28,84,75,72
4957277517;3158;False;86,7,74,93,129;11,15,6,75,100
4957277112;2279;False;69,81,25,71,86;56,21,45,64,14
4957278014;2379;True;42,71,74,86,98;2,67,14,106,21
4957278016;1715;False;47,8,119,9,28;41,76,48,25,11
4957277715;2952;False;26,7,10,104,41;21,35,49,62,93
4957277617;2272;False;84,5,105,102,81;95,97,44,41,37
4957277703;2222;True;55,51,72,21,26;119,96,31,22,41
4957277903;None;False;81,14,27,102,67;103,59,30,48,7
4957278119;3059;True;29,5,7,6,14;82,21,87,25,8
4957282804;3517;False;17,48,14,30,21;49,47,119,70,84
4957282405;3660;False;7,41,59,63,50;34,45,21,8,37
4957282809;3764;False;74,9,86,79,93;56,23,68,59,84
4957281019;3266;True;81,34,50,32,28;73,41,113,75,62
4957281819;2309;True;27,14,48,18,78;53,86,1,91,98
4957281401;3807;False;19,2,5,34,70;114,74,30,37,102
4957332315;4728;False;78,25,83,50,54;34,75,104,74,1
4957330204;4655;False;8,14,74,64,99;121,93,110,16,82
4957331601;5196;False;7,42,32,17,52;16,23,101,18,37
4957277118;3114;False;25,20,82,41,98;84,93,129,62,101
4957277711;2085;True;19,67,7,106,50;42,30,34,28,16
4957278017;None;False;103,29,27,81,21;50,2,105,93,74
4957277500;None;True;108,47,2,26,42;94,101,39,36,14
4957278504;2889;True;56,50,41,101,97;83,54,9,47,14
4957276817;None;True;32,47,9,14,105;37,11,16,42,120
4957277307;3386;False;5,114,7,71,82;14,104,41,64,34
4957277601;2204;False;71,99,34,114,26;109,75,74,104,88
4957278707;None;True;95,26,86,2,68;96,48,19,22,17
4957278113;2752;False;6,74,5,9,22;114,71,21,42,40
4957277305;3523;False;74,16,21,99,14;98,26,113,36,79
4957277316;None;False;14,5,8,21,22;106,25,63,84,2
4957277610;2032;True;21,14,48,129,32;28,100,54,30,39
4957278300;2183;True;6,71,32,17,119;114,35,99,101,21
4957277719;3221;True;85,14,16,35,19;30,2,97,18,5
4957277504;2563;False;37,44,22,78,58;9,50,36,46,8
4957303018;4576;True;53,110,12,112,101;8,74,66,37,129
4957305715;4798;False;43,74,93,63,121;28,71,101,70,73
4957308219;4379;True;91,54,51,82,8;110,112,105,2,6
4957298405;4239;True;20,76,107,44,58;19,14,106,37,95
4957297315;4407;False;106,14,40,102,41;75,79,73,9,120
4957277818;3666;True;108,37,84,76,48;8,42,21,50,23
4957277706;3221;False;36,15,44,10,21;32,67,7,102,74
4957277310;1836;True;72,28,26,8,68;98,31,106,58,74
4957277108;2154;True;16,14,30,57,93;100,21,81,84,40
4957277611;2833;False;53,6,107,84,15;75,22,16,98,41
4957277708;None;False;2,26,8,28,44;6,104,50,9,7
4957277111;1669;False;50,54,87,98,10;14,1,75,112,62
4957277017;None;True;92,30,44,40,84;114,64,36,120,89
4957277402;2955;True;84,89,30,11,70;75,58,83,109,22
4957277613;None;True;9,22,44,14,42;5,60,26,73,74
4957277201;2724;False;91,34,67,25,104;29,21,92,64,41
4957277211;1153;True;104,44,93,14,36;67,86,62,8,61
4957277200;None;False;44,32,14,93,15;62,101,11,35,69
4957277516;None;False;14,106,31,99,120;62,84,21,11,42
4957277812;None;True;17,73,84,93,14;22,26,21,74,8
4957277503;None;False;14,23,44,36,20;53,114,96,104,40
4957277106;582;False;27,98,21,41,90;2,54,74,5,32
4957277016;None;True;84,21,94,62,73;47,105,32,26,67
4957277814;674;True;106,96,71,68,1;21,46,14,31,100
4957277101;1439;False;21,101,14,46,93;75,104,26,106,8
4957277810;None;False;5,42,43,47,44;82,81,21,99,105
4957277404;2184;True;73,1,19,99,74;53,61,8,14,102
4957277712;1249;False;5,87,6,46,94;26,43,48,84,129
4957277900;None;True;85,99,14,95,64;34,21,108,110,50
4957277000;1471;True;106,36,121,7,53;63,71,51,101,31
4957277115;752;False;11,28,35,14,79;62,44,75,58,74
4957277501;None;False;21,32,104,98,111;42,22,70,35,20
4957277114;None;True;35,104,22,30,96;59,88,14,47,32
4957277014;1329;False;26,23,75,42,44;35,2,8,17,48
4957277718;None;True;92,42,4,32,50;112,51,86,114,18
4957284711;3899;True;14,121,37,17,93;35,111,88,129,52
4957283801;3756;True;17,58,14,70,101;8,61,68,64,108
4957284710;3971;True;34,45,101,93,14;37,67,49,108,90
4957283416;3380;True;40,6,36,17,7;68,8,14,50,85
4957284119;4014;False;8,7,129,56,84;9,108,54,22,64
4957284707;3440;True;21,41,5,84,129;39,26,51,1,66
4957283501;3826;True;44,84,8,25,108;106,114,64,100,23
4957283714;3571;True;68,93,114,13,129;121,7,67,79,74
4957283900;3826;True;114,119,129,76,27;3,75,71,98,8
4957283807;2918;True;9,61,98,41,64;4,14,108,44,107
4957283101;3734;False;121,76,23,107,44;14,45,30,18,25
4957283102;3939;True;72,104,25,13,32;76,44,21,60,68
4957283415;3470;False;100,3,68,93,81;18,19,36,27,119
4957283800;2949;False;31,8,16,86,39;114,37,129,1,101
4957283815;3372;True;105,110,93,84,11;54,36,22,100,129
4957280910;3549;False;93,26,14,61,7;8,27,2,110,101
4957279506;3057;False;21,31,45,2,70;26,1,104,52,23
4957279810;3991;False;121,67,37,21,69;3,14,73,42,16
4957280407;3894;False;104,14,101,73,100;23,43,93,64,7
4957280706;3074;False;84,9,21,60,6;104,14,23,79,70
4957280705;3552;False;8,34,110,111,30;114,21,1,71,68
4957279405;2069;True;59,9,121,106,51;56,101,7,5,37
4957280311;2724;False;22,85,49,42,23;62,8,39,45,108
4957280402;3807;True;84,44,14,32,21;113,5,34,31,62
4957280604;3734;True;26,32,102,6,110;21,108,95,30,90
4957281801;3523;False;108,41,50,17,110;10,27,74,7,16
4957284319;4008;False;42,71,26,75,84;14,28,105,70,37
4957288904;3890;True;41,120,27,11,86;84,33,104,73,93
4957287902;4051;False;21,14,26,7,8;100,77,35,5,120
4957286207;3234;True;7,46,50,84,44;21,5,114,113,3
4957287701;3563;False;84,73,5,33,93;14,42,45,31,86
4957286514;3859;True;22,9,14,106,110;74,129,5,41,32
4957285109;3332;True;42,96,9,35,26;14,121,41,74,104
4957333215;4618;True;10,88,2,90,34;81,100,50,93,5
4957281414;2891;True;26,94,34,100,84;81,82,74,68,120
4957284812;3600;True;96,4,86,48,40;71,109,106,14,38
4957284516;3400;False;46,121,14,106,26;63,27,31,8,92
4957283215;3125;False;47,102,37,53,93;14,63,68,74,28
4957280917;3521;True;101,93,36,84,40;67,26,98,14,11
4957283802;3116;False;79,28,105,10,70;14,120,54,22,26
4957282112;3683;False;87,50,53,74,99;21,8,101,59,14
4957283713;None;True;73,22,109,68,104;9,105,47,1,14
4957283017;2848;True;30,22,70,5,69;93,9,114,14,119
4957284400;2531;False;21,109,74,68,7;8,106,57,16,27
4957284702;3713;False;25,112,7,105,14;32,29,74,91,81
4957284703;4035;True;48,30,22,45,108;27,28,1,26,76
4957284813;2460;True;62,11,50,81,53;16,28,31,47,114
4957284817;2386;False;5,22,71,41,74;92,1,35,83,64
4957283412;4374;True;119,21,50,108,56;86,91,59,28,114
4957282500;2247;True;4,33,5,14,70;30,22,93,42,23
4957284610;3661;False;46,65,14,26,8;84,7,62,21,63
4957283702;3513;True;7,22,74,77,36;63,21,1,26,14
4957285017;3670;True;129,41,31,22,68;86,27,9,21,93
4957282710;2535;False;23,54,84,76,99;51,11,75,86,8
4957283717;3410;True;100,22,17,86,4;16,79,21,47,34
4957282213;2561;True;74,114,102,84,64;89,26,16,79,9
4957284201;2816;True;34,26,81,30,21;17,51,7,74,6
4957281201;2678;False;39,25,41,99,26;5,62,76,2,93
4957283313;3591;True;37,82,6,119,21;10,99,57,74,14
4957282111;3505;True;20,114,14,39,37;7,104,106,84,41
4957281816;3346;False;99,47,50,101,56;35,32,71,49,85
4957282409;2991;True;26,86,44,98,35;16,14,21,8,6
4957281716;2897;False;63,44,33,32,96;103,47,114,69,92
4957281811;3503;True;7,74,99,44,110;30,37,8,9,22
4957281014;2785;True;114,100,89,87,98;74,7,54,86,14
4957280308;3251;True;33,14,5,43,42;67,28,7,26,34
4957280418;3101;False;86,47,74,89,33;9,80,1,68,90
4957282700;2818;False;53,99,41,62,31;129,104,95,58,86
4957280702;None;False;7,106,114,93,5;21,101,41,27,108
4957281015;2911;True;43,120,93,85,2;21,11,26,44,19
4957280710;2455;False;10,75,87,74,78;42,21,84,29,121
4957279619;2388;False;38,29,74,109,47;105,63,52,26,67
4957279700;1989;False;68,61,63,14,81;8,5,30,51,99
4957280118;3561;False;42,7,36,26,120;2,8,27,84,74
4957281018;2822;False;37,21,110,17,93;106,114,14,47,26
4957280916;None;True;36,53,45,99,21;119,25,85,69,78
4957281717;3128;True;63,14,47,22,32;49,93,30,119,60
4957281914;2955;True;52,86,6,98,7;2,1,61,87,33
4957280603;2924;False;75,23,4,57,44;63,93,114,22,14
4957282414;2959;False;46,71,108,50,54;41,25,47,68,72
4957281315;3357;True;73,52,27,36,35;86,74,120,56,92
4957281507;3065;False;4,84,28,62,23;100,73,74,29,26
4957281112;None;False;108,112,61,18,69;9,35,31,8,93
4957281505;2813;False;7,87,99,40,101;26,10,21,14,84
4957282504;3449;True;27,74,26,114,2;7,106,99,119,68
4957282110;2133;True;27,104,9,107,81;84,42,37,14,70
4957282617;2858;False;62,23,111,93,113;48,9,73,57,75
4957281101;2968;True;41,58,84,92,119;85,17,64,8,7
4957279508;None;False;1,63,104,26,14;6,103,54,108,100
4957280403;2709;True;44,25,11,26,28;70,68,42,14,9
4957282317;3215;True;56,3,14,69,9;93,2,25,39,86
4957281113;None;False;106,35,105,11,4;71,44,31,18,21
4957281016;3426;False;56,5,25,14,51;108,64,34,8,3
4957281607;2882;True;17,7,14,121,93;25,51,2,8,75
4957280302;2762;False;98,112,66,22,101;53,56,46,97,57
4957282002;2516;True;14,9,44,84,17;106,21,64,97,35
4957280703;3583;True;102,106,37,2,41;5,53,59,44,114
4957281808;3212;True;77,105,71,8,23;18,34,4,40,64
4957281807;2893;True;1,13,14,121,101;20,76,68,42,120
4957281719;2424;False;27,23,91,2,44;50,28,47,81,14
4957281911;2870;False;97,25,11,53,5;84,8,129,121,61
4957281915;3558;True;93,6,82,84,7;44,23,27,114,26
4957280802;None;True;25,1,40,5,14;26,72,74,81,129
4957282910;3808;True;16,75,101,26,93;30,129,1,9,34
4957282905;3246;False;27,19,17,30,93;114,54,121,1,5
4957282818;2607;True;34,8,98,50,16;111,69,75,54,59
4957282912;2239;False;5,22,21,19,8;64,27,56,6,60
4957282908;2980;True;7,14,74,63,1;70,38,21,27,84
4957282706;3762;True;88,121,30,39,41;15,28,21,7,106
4957282901;3233;False;68,93,11,27,104;75,52,32,114,100
4957281509;2128;False;20,62,74,113,93;56,30,14,129,54
4957282407;3702;True;23,59,94,16,103;72,21,1,100,77
4957282616;3137;True;14,119,1,75,129;32,67,26,34,50
4957281200;2031;True;47,108,84,5,1;64,8,34,68,99
4957281506;3863;True;67,50,32,5,129;30,81,76,33,104
4957282613;2736;False;32,71,17,98,30;14,50,129,37,59
4957282909;2449;True;50,42,21,114,101;99,44,79,106,75
4957282911;2837;True;22,26,19,73,8;9,32,119,114,70
4957281116;1777;False;37,129,110,54,106;8,74,26,14,48
4957282704;None;False;41,98,52,2,111;86,26,93,23,96
4957281718;2574;False;85,47,5,99,6;45,1,50,62,35
4957282707;2758;True;93,34,62,103,30;14,78,42,57,121
4957281005;None;False;30,93,9,87,35;25,37,62,12,110
4957282906;2935;True;86,14,99,105,74;36,19,71,95,104
4957282507;2613;True;25,99,52,100,56;58,35,120,49,121
4957281519;3655;False;70,27,39,2,48;14,86,50,44,29
4957282314;1732;True;55,99,89,95,23;12,100,69,3,98
4957282813;None;False;74,1,50,2,5;83,14,19,93,105
4957280803;3576;True;30,60,43,48,5;101,94,27,6,36
4957281913;2302;False;90,114,74,41,16;26,14,17,89,78
4957281608;4201;False;101,42,84,5,67;48,29,81,11,50
4957281617;1964;True;10,35,62,30,14;76,93,27,85,9
4957281413;3227;True;99,63,47,86,5;14,11,96,54,27
4957281806;2939;False;84,1,98,50,43;5,93,16,36,51
4957281303;2128;False;121,52,10,55,93;119,26,73,41,99
4957281202;2153;True;39,77,50,5,21;2,14,84,34,42
4957282404;1309;True;40,2,107,54,110;85,83,9,80,63
4957281001;2488;True;64,42,106,16,75;2,4,22,70,26
4957345106;4384;True;21,26,93,85,34;111,8,2,14,74
4957282903;1243;True;67,101,56,84,59;38,92,14,1,37
4957281804;2642;False;73,102,26,11,51;86,39,27,8,99
4957282413;3163;True;44,9,5,43,54;28,27,58,41,13
4957282006;None;False;73,121,69,41,27;42,48,47,35,84
4957281302;2087;False;4,114,27,32,74;8,121,2,22,83
4957282319;1756;True;87,93,36,2,14;8,70,34,26,20
4957282209;2169;False;93,9,44,74,28;14,8,27,101,22
4957282517;1747;True;19,10,30,83,42;44,86,97,7,47
4957281614;2065;True;14,47,57,93,21;129,27,84,35,44
4957281609;2452;False;91,95,15,1,55;120,54,99,27,26
4957282401;None;True;16,26,67,4,74;36,5,101,93,98
4957283013;3037;True;4,27,35,14,30;54,77,41,1,87
4957281410;2390;True;62,47,8,3,81;7,63,25,59,2
4957281805;3261;True;23,12,100,121,38;37,88,114,44,1
4957282203;2256;True;4,15,33,75,14;32,23,68,27,98
4957281813;2268;True;59,84,104,36,62;14,21,8,9,50
4957282702;1902;True;73,32,21,74,119;114,17,34,8,84
4957282518;1994;True;108,104,87,74,5;21,73,84,64,14
4957281812;None;True;102,39,84,8,19;109,75,99,14,113
4957281612;None;False;73,71,54,46,27;56,94,14,2,64
4957282703;1998;True;35,60,41,8,111;6,85,7,62,17
4957282515;1408;False;90,35,104,19,47;51,8,48,58,34
4957282211;2389;False;59,71,99,74,44;79,89,106,14,36
4957282408;None;False;50,86,114,21,48;17,31,28,35,16
4957282614;None;True;42,67,82,33,9;72,14,26,114,8
4957282708;None;True;36,1,34,50,40;6,27,21,88,14
4957282300;1369;True;71,36,62,44,30;41,87,14,50,74
4957335606;4243;False;129,121,112,93,51;63,99,91,11,5
4957282403;None;True;8,103,95,62,70;86,73,77,68,28
4957281917;None;False;5,104,21,7,14;110,85,48,86,34
4957282005;None;False;114,6,106,9,27;99,30,26,18,23
4957281810;None;True;14,50,121,12,100;61,44,31,75,105
4957282806;2298;False;40,44,21,57,30;26,74,6,73,14
4957281919;757;True;42,75,22,14,56;35,85,68,73,84
4957282907;1781;True;25,14,6,23,76;18,32,78,15,35
4957282313;None;True;22,6,26,32,28;62,112,4,121,77
4957282301;None;True;84,34,41,85,32;6,30,44,25,50
4957282816;None;True;45,42,84,61,25;56,81,26,32,54
4957282208;None;True;8,14,119,27,23;37,61,35,82,69
4957282516;1815;True;88,59,57,47,104;8,120,12,49,4
4957295017;3665;True;93,5,107,71,52;89,91,34,98,121
4957294506;4204;False;44,108,50,110,76;19,70,56,102,68
4957293908;4344;True;2,98,21,79,15;74,100,99,87,48
4957293401;3630;False;129,21,8,111,14;74,110,100,93,27
4957290615;4221;False;44,73,17,2,31;14,50,7,35,54
4957291219;3989;True;129,70,36,14,26;71,99,46,8,121
4957294811;3423;False;14,99,23,70,84;27,106,86,114,129
4957289800;4227;False;1,53,14,86,64;26,44,74,87,84
4957291800;4575;True;22,50,67,112,96;2,26,121,42,74
4957290606;4515;False;101,36,111,2,54;23,121,58,34,70
4957290512;3529;True;93,57,21,121,86;72,65,23,64,26
4957295016;3577;True;121,53,44,100,93;23,86,110,31,73
4957293814;3618;True;32,72,14,2,84;20,74,119,48,99
4957294419;3780;True;54,17,30,28,22;2,111,93,104,50
4957291116;3724;True;61,110,80,8,31;14,21,93,84,114
4957291410;4153;False;21,71,86,26,70;108,22,20,105,89
4957292603;3263;False;87,54,58,114,23;56,14,104,106,50
4957291411;3634;False;11,5,8,21,100;106,93,45,26,110
4957285518;4021;False;22,62,114,30,70;39,99,14,5,44
4957286004;3399;False;21,26,120,8,74;37,9,14,46,96
4957286007;3724;True;120,21,100,73,106;53,45,8,34,26
4957285615;3728;True;71,21,62,8,93;67,9,23,75,7
4957285519;2880;True;104,119,84,14,44;27,62,54,74,2
4957286208;3753;True;6,60,14,27,9;110,30,21,51,44
4957286814;None;False;30,10,6,86,16;94,97,27,44,64
4957286501;2663;False;32,76,44,7,3;82,104,23,48,86
4957287100;3673;False;102,8,62,25,7;71,70,36,34,27
4957285218;3291;False;50,84,86,1,75;87,74,53,105,44
4957285514;3304;False;89,29,85,67,101;9,26,14,93,114
4957286012;3591;False;129,28,78,8,87;7,58,105,93,113
4957286717;4193;True;14,93,5,106,98;75,8,71,2,6
4957285609;3215;False;73,25,41,42,90;31,2,4,87,21
4957287004;2879;False;105,26,70,9,15;14,21,55,74,73
4957286912;3542;False;4,45,17,99,7;2,5,49,85,10
4957285219;3641;False;102,95,32,101,27;21,44,62,94,20
4957286614;None;True;68,20,101,6,7;8,73,30,21,14
4957286112;3456;True;109,22,27,51,107;8,101,31,55,86
4957286306;3236;True;14,62,31,26,82;85,114,75,101,129
4957286115;3752;False;34,37,81,84,114;1,62,60,22,68
4957285515;3682;True;5,102,1,84,129;26,44,101,74,55
4957285617;3228;True;30,35,105,21,93;23,5,100,69,54
4957285217;3630;False;5,74,6,13,21;114,14,26,97,44
4957285100;None;True;121,68,44,74,60;84,129,21,95,50
4957286010;1909;True;51,98,64,67,110;97,71,74,30,41
4957285800;3526;True;75,90,84,48,9;87,63,34,64,114
4957286805;3370;True;93,9,26,39,68;42,21,106,40,75
4957283805;3449;False;14,75,43,15,8;27,109,45,99,32
4957285708;3038;True;62,84,23,34,93;83,2,104,74,121
4957284604;1325;False;54,31,114,14,81;86,21,85,44,96
4957290208;4198;True;67,28,61,31,121;34,40,65,95,87
4957290506;3540;True;64,73,17,78,25;19,113,16,102,69
4957290307;3331;False;85,102,17,109,37;68,96,62,41,74
4957291009;3532;False;119,41,112,73,65;5,32,89,110,57
4957289413;3705;True;28,26,15,95,14;93,22,86,96,30
4957291003;3812;False;62,76,84,36,1;49,50,8,47,53
4957289302;4834;False;10,41,33,44,75;7,86,14,9,106
4957288313;3937;False;37,101,110,52,54;14,1,23,32,26
4957291200;4065;True;36,84,74,27,93;14,7,51,39,1
4957290306;3087;False;75,21,47,26,6;5,94,88,14,74
4957289019;1898;False;8,71,2,101,64;108,3,18,91,76
4957289203;4789;False;57,75,46,14,121;108,11,32,87,101
4957289505;3907;True;44,70,54,105,30;26,74,114,41,7
4957288501;3400;True;54,11,27,110,75;96,21,22,68,8
4957291119;3651;True;14,31,109,19,2;47,27,44,42,102
4957287201;3702;True;98,1,84,13,7;27,93,47,74,5
4957291615;3684;False;90,31,42,63,25;1,101,86,76,129
4957286918;2449;False;34,16,8,26,71;50,21,44,64,120
4957289317;3973;True;14,29,44,62,74;47,36,121,19,48
4957287807;3739;True;99,11,91,5,81;86,76,14,53,56
4957357615;4265;True;50,89,17,37,2;23,11,36,30,21
4957288318;3584;False;105,29,73,93,50;114,84,87,81,67
4957287517;3363;True;5,84,59,14,106;7,81,68,2,74
4957287719;3008;True;41,120,32,15,5;21,105,42,27,22
4957287203;4642;True;101,5,8,10,88;72,74,108,91,14
4957287612;3591;False;48,106,25,107,14;19,8,112,2,62
4957287300;3854;False;65,74,14,81,5;96,114,34,33,50
4957288003;3179;False;18,110,51,26,74;14,86,70,44,113
4957288104;3769;False;23,3,106,34,26;21,46,32,119,61
4957287206;3567;True;79,43,42,28,68;95,23,104,9,119
4957287303;3951;False;68,2,8,34,14;37,120,95,101,76
4957287809;3818;True;105,70,39,25,47;121,120,54,99,16
4957287207;None;True;120,82,94,27,92;18,26,2,17,30
4957308209;3549;False;104,56,57,23,100;74,41,102,58,22
4957308418;4148;True;70,51,61,102,83;37,101,99,27,18
4957304318;4277;True;87,60,93,72,47;64,104,21,101,114
4957284218;3183;True;106,99,7,14,6;104,28,84,36,87
4957283716;1587;True;19,104,17,93,25;74,2,44,54,14
4957283518;3257;True;96,112,21,68,44;107,129,74,37,20
4957284514;3260;True;5,11,54,14,21;98,71,50,41,74
4957284606;4156;True;73,26,121,97,106;8,2,100,74,27
4957284401;3224;False;44,35,74,14,32;62,10,34,31,22
4957283417;3054;True;9,7,46,75,5;87,19,26,63,42
4957284419;None;True;47,8,84,26,76;10,7,98,9,101
4957284819;2835;True;75,11,8,97,84;33,5,48,74,99
4957284518;3471;False;50,1,68,17,58;20,44,14,85,84
4957284816;3285;True;25,74,29,50,28;51,44,46,32,62
4957284217;None;True;37,22,71,42,94;19,105,129,70,17
4957283804;2418;True;84,13,37,34,73;60,41,27,11,100
4957284519;2415;False;79,2,9,6,26;1,14,74,29,75
4957283213;3452;False;8,9,105,7,42;32,112,28,114,44
4957283914;3289;True;113,28,74,68,4;73,32,9,53,58
4957284818;2453;False;83,104,114,21,5;99,87,7,93,47
4957283806;2248;False;60,102,12,61,25;75,49,4,84,108
4957283708;2481;False;86,58,34,18,21;30,81,7,53,61
4957284407;3499;True;44,120,101,31,36;56,21,83,1,111
4957283706;3048;True;62,26,72,21,74;114,64,73,39,88
4957284712;2013;True;41,70,34,32,84;25,14,1,23,26
4957284612;2572;True;10,16,14,2,26;30,64,35,23,81
4957284206;2276;True;96,26,100,93,57;62,70,106,42,56
4957284300;1594;True;67,14,74,56,50;54,26,17,7,121
4957283608;2330;False;99,35,27,70,114;109,71,21,17,62
4957283319;1461;False;8,74,14,41,5;56,108,105,84,22
4957283615;1541;True;21,89,64,2,62;8,32,129,50,22
4957284414;1834;True;39,44,30,112,47;27,25,114,11,99
4957283707;3857;True;7,88,26,35,84;32,6,74,63,104
4957283612;None;False;71,45,44,5,98;54,23,83,85,104
4957283411;None;True;104,3,47,67,64;14,93,113,53,49
4957284301;1933;False;96,35,38,54,100;19,74,11,30,8
4957284501;2946;True;52,47,9,41,14;83,25,56,26,23
4957284618;2296;False;113,81,129,58,84;68,23,9,18,8
4957283308;3901;False;1,11,26,35,102;9,5,87,113,22
4957283410;2420;False;86,76,104,71,48;75,30,49,25,44
4957284005;2199;False;2,11,86,54,50;32,25,21,110,14
4957284709;1835;True;81,39,4,57,103;16,56,109,49,21
4957284704;2789;False;74,5,51,1,37;9,26,44,23,10
4957283715;1606;False;44,71,60,26,35;54,14,32,86,96
4957283912;None;True;72,75,23,7,69;39,106,53,93,90
4957284810;2715;True;47,93,64,14,35;96,8,121,17,21
4957284916;None;True;121,84,1,76,17;120,10,101,27,35
4957284911;2186;False;87,91,21,93,54;58,44,71,90,101
4957284203;2601;False;47,96,93,50,37;5,40,106,99,74
4957284608;2196;False;7,8,68,74,25;45,93,27,73,100
4957283201;1747;True;83,68,95,46,51;120,3,8,35,85
4957283214;3446;False;109,65,92,74,112;96,4,100,93,104
4957284409;1417;True;27,101,53,17,95;43,90,38,2,12
4957284919;1114;True;20,2,57,56,119;50,104,6,105,72
4957283210;1746;False;26,74,67,51,36;82,14,5,95,38
4957284117;2373;True;10,8,54,26,71;4,34,42,6,56
4957284706;2988;True;86,54,74,2,21;7,17,44,75,84
4957284605;1467;True;56,9,110,25,21;114,61,88,26,36
